Cohort ID	Likelihood Weights	Mortality Prob
0	9.268313882762268e-13	0.1334044009405148
1	1.124195172714961e-14	0.19406489868843163
2	0.0008737516951121767	0.05002287496346898
3	1.9664148820601522e-11	0.11046651452636796
4	8.016428916630713e-09	0.07935117816342262
5	4.2708024664936365e-06	0.06846771895375957
6	3.758955484234643e-09	0.08725204227553418
7	7.756834966158936e-12	0.11911214540860955
8	1.565579464286498e-12	0.129353494846134
9	2.2511468609093417e-13	0.1577633468006714
10	1.5726517012283906e-12	0.13383890288065897
11	2.8020794781676265e-14	0.1870439000793519
12	9.946673237753635e-10	0.09089044994630349
13	5.7796321082730265e-15	0.2256234872781891
14	0.002721851292722963	0.055477518639585235
15	6.288712681966871e-15	0.18409350203568048
16	2.485487247884118e-12	0.1334609604734254
17	1.3660460508735178e-13	0.16173796568915033
18	1.8255427821922183e-07	0.07807738771904676
19	1.23988998992886e-09	0.08962029781697577
20	9.61653505225912e-15	0.21014891373510736
21	9.43626423842413e-16	0.24365231514387953
22	2.3198518182485587e-11	0.11268483563184857
23	9.456772969851963e-15	0.1884645231338628
24	3.633690217071824e-15	0.22527783045920768
25	1.931360881802294e-15	0.22892133270076948
26	9.802882459459666e-07	0.0670088422739556
27	3.3885738729079697e-05	0.05781095664657648
28	8.042665499408697e-09	0.08396608391291378
29	3.4205001111216764e-15	0.22562850068588264
30	4.268590195934124e-07	0.06966936676661002
31	1.28227369653867e-12	0.13422152500101042
32	1.2163543530117833e-15	0.24157790603010038
33	1.995212298952787e-13	0.15663305699460342
34	1.8106037939176115e-14	0.18837542279009467
35	1.0579919415390084e-11	0.1131031262012126
36	2.2914937672302123e-14	0.18730018553631672
37	2.85789456063255e-15	0.21692513437947458
38	0.029109075168772754	0.05365765546883836
39	1.3559832309123474e-14	0.20002886298899353
40	1.1466026723120364e-15	0.24777221778129893
41	9.474956448285812e-15	0.1996331308759679
42	1.9412592746501682e-11	0.10608879841288105
43	7.24222258645524e-15	0.20785586569029774
44	2.4583341464885405e-07	0.07064520131552841
45	4.001888953003719e-13	0.13957870523518104
46	1.8075940429597678e-15	0.2317191006186191
47	1.0355677880198546e-10	0.1087228296747359
48	9.818710696092475e-12	0.10755506771726975
49	6.42297612833996e-08	0.07600571442365554
50	0.021183900157826605	0.05387339157405942
51	2.1578155070007428e-14	0.18576710658797818
52	4.957130194474259e-10	0.09232562320001181
53	9.906316875962057e-11	0.10310933187444525
54	2.0195609121561357e-13	0.14831463185606766
55	4.702559323984598e-05	0.06067250902341608
56	2.6474784243355294e-14	0.16482352109840262
57	3.6830669464559253e-09	0.07934571498116204
58	7.715030441266113e-14	0.16786110738065685
59	1.000981177991966e-14	0.18995167200418622
60	8.700696389113472e-07	0.07046688576556517
61	1.0194732637148785e-12	0.13281119756391369
62	8.866780653394912e-15	0.18888003154554905
63	1.1446431375553836e-12	0.13283585390538055
64	3.057910659056975e-05	0.05999069178921743
65	2.1883303424268813e-13	0.15717928118310232
66	1.839787695983287e-14	0.1827589290439578
67	1.241996818082148e-13	0.15297782241166172
68	3.218068624346605e-15	0.2389189511981627
69	2.890484837457298e-13	0.1673110081003986
70	3.8523756231692744e-15	0.2306803830575767
71	1.4012183326934422e-08	0.07749494082924752
72	5.1479100864034076e-08	0.07785526945015171
73	7.634655563161064e-15	0.21147825774190476
74	1.9381354066137224e-12	0.12953536739710672
75	2.1085384635563426e-08	0.08307083942338656
76	1.8794712500738034e-15	0.23550171607920678
77	1.093869417658893e-11	0.11955317194910131
78	6.485900452317615e-15	0.2001624206272311
79	1.0370167736939825e-14	0.19519959707009032
80	3.56955711055635e-15	0.22666121824116198
81	4.651536643123186e-14	0.17473444141112177
82	1.1464811864577816e-14	0.20018848680546747
83	2.5521829657590696e-12	0.11977966839556851
84	3.653724418662061e-11	0.10398557835300522
85	1.0118436798667364e-15	0.22917724363921338
86	1.6198714525836024e-12	0.13561823797425898
87	1.9234630442849912e-15	0.2429680094296771
88	3.673608113595078e-14	0.18268829956368965
89	2.4457059912913012e-14	0.17433914404182438
90	2.868119032357081e-07	0.07294919459067505
91	1.0397758624709591e-15	0.23989785174141426
92	8.32224855697251e-13	0.1399824266959881
93	8.947914117803538e-14	0.16567792287742636
94	1.3166098490158299e-12	0.13162736055225624
95	1.5552434409253228e-09	0.09740539604860554
96	4.4022592754791865e-15	0.23067590411245076
97	6.517564834050147e-14	0.16473589733445718
98	0.054601894857729656	0.0505740654062318
99	2.6530179170672582e-14	0.17342898272414478
100	3.9807553541853984e-12	0.11532898035441924
101	2.6837911365806695e-13	0.15541162045152185
102	2.8517752043321074e-15	0.22718841986215493
103	1.0656834792613011e-11	0.12145395200049997
104	2.170616005251876e-15	0.23170703018395983
105	5.343918682618565e-14	0.17467202315836056
106	0.04969445856357864	0.05316424856931126
107	1.3103144153484891e-15	0.23588744674875228
108	3.541254010231928e-14	0.1881793835033848
109	7.308359326791355e-15	0.2494645700902961
110	7.922250257911131e-09	0.08446810166906571
111	9.894575496156124e-08	0.07742714992577555
112	2.7894931510867905e-15	0.2365190926074327
113	1.0274438084864163e-14	0.18936363229798003
114	2.3479213322009983e-06	0.0632000345444125
115	8.983516770253317e-15	0.20109261052049326
116	1.036466776619407e-14	0.2007752376922493
117	3.265050846722896e-15	0.23460490710929666
118	1.3162534315811198e-14	0.19230495172569434
119	8.341980029949913e-08	0.07485419239443294
120	0.003418699515257727	0.05397602676795912
121	0.00021196150339356282	0.05524219737554386
122	0.00014537171545818772	0.05566129760415892
123	3.9825912997438305e-11	0.09924221352060919
124	6.8942119908619095e-15	0.22200558973657764
125	4.643329914728833e-14	0.1577662128683306
126	1.010464117637444e-13	0.1605643957371532
127	3.915960629062533e-15	0.21840617847192118
128	8.634708068379183e-08	0.07483466302398223
129	6.54523059708983e-11	0.10583673580222791
130	4.3947562888763205e-14	0.16715185429165758
131	1.7233572027117423e-15	0.2439191496639349
132	1.253162821398281e-13	0.162206043851142
133	0.1745721805447913	0.053729457874588604
134	4.802470373936581e-15	0.2101265345361233
135	6.764635963527035e-10	0.09659485476820409
136	8.755180740109292e-15	0.21142103912375582
137	4.141673494922223e-12	0.12757212881283436
138	9.063698701742292e-15	0.22270837091188572
139	1.1643140075403286e-14	0.1994243285474369
140	7.99242195240023e-14	0.1612480467980838
141	1.980531309088047e-08	0.07729104513213701
142	2.0819297897419503e-05	0.061983537902442334
143	1.8971930976926957e-07	0.07426869114814748
144	0.0002694356676745019	0.05891037570895235
145	7.007344771595461e-08	0.07149882582121858
146	5.682083088007022e-10	0.09514186772157095
147	1.0374399175867733e-14	0.19259779607653532
148	9.331893926679123e-14	0.1619433964108285
149	0.0005405824998139581	0.05251119603182317
150	2.7738754644282287e-06	0.06439485593789736
151	1.3308568187304109e-15	0.2434552660000544
152	1.3036764910583955e-13	0.16362009238398845
153	2.0507508051385055e-09	0.0906586469321981
154	1.4265600895806496e-10	0.10046514891406469
155	2.2762716355214002e-14	0.1987651708150186
156	1.0830154706730087e-08	0.08908589622186376
157	1.2185230176043123e-13	0.16627178545465154
158	1.8870973827322193e-15	0.24400399781766247
159	1.8803439500343967e-14	0.21936576029800708
160	4.72957552648395e-10	0.09796955182951723
161	5.958999841291877e-13	0.148753942853746
162	1.1083732123385797e-13	0.17399114367627594
163	1.6324835778368152e-15	0.21579617991003575
164	1.5223557649749093e-08	0.08135827892921685
165	0.0014036938307204168	0.053715240435481905
166	4.205111396807542e-06	0.06400442874384447
167	7.392328718177493e-13	0.14726902218740637
168	3.1508140367630655e-14	0.17126589233066608
169	7.196587150808067e-14	0.16377028741729627
170	1.4272437484171322e-11	0.11347248186443215
171	6.984930969453905e-16	0.24772323088248976
172	5.5780749932089345e-14	0.16594904384915937
173	9.524069570551196e-13	0.12602823452471007
174	2.901481017061249e-13	0.16018964382357936
175	6.184350901289871e-15	0.19906688618130042
176	3.005144572036421e-14	0.18384657869063692
177	2.13664428576455e-10	0.10298391153256188
178	9.135222723609568e-06	0.06326696688568832
179	2.512130254008146e-12	0.12401683958282127
180	2.2840501528773208e-14	0.17594350140431292
181	1.5431727834205138e-09	0.09203480198296793
182	1.105630933459126e-14	0.20055111074776277
183	9.07551803700985e-06	0.06330729627082299
184	6.895652217356613e-11	0.10206301971570819
185	1.9547405839655487e-15	0.21095091274866912
186	3.2800816180314705e-09	0.08868685652466556
187	2.885141374102624e-14	0.17789217617598801
188	8.307304363817269e-14	0.15493406182474673
189	2.7554811549211945e-15	0.23496159407987016
190	1.0356240228816736e-10	0.1026593540974222
191	8.827198949953133e-06	0.06319221813680476
192	7.768370566591436e-15	0.19701319265773393
193	6.7963157231891966e-15	0.20443560590864934
194	2.300434497981716e-15	0.2315631705007048
195	2.485225444272117e-15	0.2363944138393675
196	0.007267093106967327	0.0527903145951194
197	6.646912731706453e-11	0.09687241722428411
198	3.005144572036421e-14	0.17335567140033153
199	1.3637787980768475e-15	0.2398032641375233
200	1.3538349024817182e-15	0.24003522384941595
201	1.1241426113975014e-13	0.16133063763903127
202	3.555582073121444e-15	0.23312126995325494
203	2.1748946268603575e-14	0.1783132417892675
204	7.262080835638677e-13	0.12800154282824927
205	3.4219013572900505e-13	0.14719813341938195
206	2.66076153922203e-14	0.17086209658399465
207	9.200440001020497e-14	0.15990958430171254
208	1.2063756834409058e-15	0.23523628534129076
209	2.9033428763475955e-15	0.23374668712672125
210	1.9545698221194313e-12	0.128975122584711
211	2.3408583393711945e-15	0.2426525056881424
212	9.26495983155818e-09	0.08479113333609287
213	2.8871157999933313e-07	0.07526590388792748
214	9.780931436272345e-08	0.07701583160934627
215	2.4354505031258625e-13	0.15113243313537933
216	0.0012679981443508251	0.0543049610548396
217	1.3640454731592023e-15	0.2395940422435362
218	2.9387078423373724e-15	0.21542309423414652
219	0.006383971081647708	0.05300379614842448
220	4.788923625084662e-09	0.08523925111501104
221	1.394794234565498e-11	0.1164127148733674
222	1.3173922380891345e-07	0.07619936896218338
223	1.2500783952102241e-14	0.2118981384253164
224	9.261644552194407e-12	0.1189473305366587
225	1.6595880770201014e-15	0.23802149646667342
226	1.5827276203884766e-13	0.16640283598941602
227	4.51493791691668e-15	0.22576639688236882
228	8.304122423978272e-15	0.2189468890784444
229	3.0682884905767822e-15	0.23107846374172986
230	4.204869935111612e-13	0.1419760531633614
231	1.1075450670725972e-13	0.15926936320407464
232	4.837499010168345e-15	0.2097207182304079
233	1.4837276341207982e-10	0.10714377034682952
234	3.1771792866701247e-13	0.14805070452398555
235	5.333462305832171e-14	0.16982206152917567
236	0.019311043241298953	0.05310665511016715
237	6.438086534286897e-14	0.16869628163932743
238	5.686716817771379e-13	0.13673526979789166
239	8.809961455391222e-15	0.2114721057769683
240	1.4342639883330016e-11	0.1130489606190746
241	3.212467504010383e-15	0.22857774170503026
242	4.150417263618781e-14	0.1655714430569071
243	2.6844102335492672e-09	0.08680204032549302
244	1.1350655174589496e-14	0.2075858467651009
245	3.429111684239295e-14	0.1724062354089868
246	2.6029235700996465e-05	0.06078185441475059
247	1.3698478009986865e-12	0.13403873600022645
248	4.677613216661239e-14	0.1858137673130859
249	3.60666729350302e-15	0.2337203555955052
250	0.019646035176712328	0.05008040497827149
251	2.622497277541504e-15	0.24535182980621195
252	1.2030373775536243e-12	0.1253160629491549
253	8.636405016626834e-16	0.24475670767166452
254	3.157033325977291e-14	0.17094322019481062
255	1.7691228172788643e-15	0.21576916159613863
256	9.190311842543812e-14	0.16494230094162046
257	1.837359546889065e-13	0.17561523966147008
258	7.108952238800653e-11	0.10711525633913879
259	6.625454710474035e-14	0.1673666681312166
260	7.483025442788038e-15	0.20000435274053202
261	2.262921656213133e-15	0.22166276728580847
262	8.715712132600772e-15	0.20101643769353605
263	1.2362656012200283e-14	0.1896114496894606
264	3.2924247734528027e-15	0.22289588601091997
265	1.2335308110099435e-11	0.1145361993673493
266	2.282686757586363e-14	0.18415775815751745
267	1.5112327044975958e-12	0.14017478728266985
268	3.294225679701926e-12	0.12642055040630346
269	1.8205330694842178e-12	0.13216226998443714
270	2.4267074124065916e-12	0.1302959166939081
271	1.5711148464428465e-11	0.11347678919165538
272	2.322265937869908e-14	0.1743838735840603
273	3.1167650163360526e-13	0.13604945416425288
274	1.822805247653995e-15	0.24476041558545047
275	1.4678324410279163e-14	0.18556017828686222
276	3.2436729681179995e-09	0.08971397768542218
277	1.0000020369609302e-12	0.13534020186960655
278	4.20666796946019e-12	0.11866924795488461
279	6.7279626195234074e-15	0.2095277607917133
280	2.1145869652811035e-15	0.22599965771268637
281	3.5592327439382346e-15	0.23076839116527442
282	2.810744570860556e-14	0.18254396247505245
283	2.654694684879625e-10	0.10404165240595156
284	2.6096420193814496e-10	0.10047334030091795
285	3.1178294300119754e-15	0.22097958853948046
286	9.725180298708199e-14	0.15554292926174934
287	2.710471783794085e-15	0.2104322168009196
288	1.2507367289514744e-13	0.16449770343832126
289	1.0606265465897539e-14	0.19662850505750223
290	1.8459124742715324e-13	0.15380232549281117
291	9.253249289860569e-15	0.2041767821003776
292	1.1573032988835238e-13	0.1637715981409431
293	4.5080865517195557e-13	0.14314197571839618
294	2.0912452074710344e-12	0.11853778159065637
295	1.626368906358324e-06	0.06364186968334083
296	1.2075723493333872e-12	0.12558483586561997
297	6.5504841467861195e-06	0.06592521553965047
298	1.7392610218246367e-15	0.246563422746089
299	1.2353369169241377e-09	0.08632257026615275
300	5.756408335659554e-15	0.21237173954410798
301	2.887386306533948e-15	0.22499232899117966
302	1.7712349591048184e-14	0.18768265047718868
303	6.696799429928182e-14	0.16389888254907514
304	1.8117499712537214e-08	0.08219428736312176
305	2.649503562629218e-13	0.14337600455266125
306	7.433762890842844e-12	0.119034410231043
307	6.693939102258325e-10	0.09500799156281692
308	7.935706125833308e-14	0.16850237375315935
309	2.2690641850953082e-11	0.11245396754038339
310	1.8195311720596026e-15	0.23326111069367017
311	6.540856339728738e-15	0.23192710499031144
312	5.2884412359712404e-11	0.10142365875643924
313	1.1538719500956154e-07	0.07217826014880585
314	2.1831413062689272e-09	0.08859254640382258
315	1.154946655455269e-13	0.14991683413577722
316	2.4212283207174486e-14	0.19571713359491927
317	8.084717847520683e-10	0.0916388876817583
318	6.715771377335881e-11	0.09960671167544616
319	7.841664770311013e-15	0.22033437498727343
320	2.37875021985894e-12	0.13316974365350548
321	4.994686479273655e-14	0.17333701343104724
322	6.068536039241396e-11	0.09673322784785002
323	2.1617085204424892e-07	0.0703934518851595
324	1.1383158300712628e-13	0.15317140339370597
325	3.0087728903955495e-13	0.1454281974099565
326	2.1908075768124325e-08	0.08053432881863265
327	4.367830276197406e-14	0.1743612463480831
328	1.2080423614251901e-13	0.15880202376278763
329	1.6450175513410912e-14	0.1808274693941489
330	2.2661870718355927e-08	0.07890910802493196
331	1.0020823033721787e-14	0.2003055634270488
332	8.073775391185904e-10	0.09440982795998454
333	2.6782435780771736e-13	0.1538703648732066
334	1.3159746992744904e-14	0.20705920564432378
335	0.00011180251443140204	0.05446608559836124
336	4.248359782563434e-11	0.1148724919452373
337	3.7330021653442645e-15	0.22458447528002223
338	3.128163576737822e-15	0.21894192152041392
339	2.429340831642e-13	0.15768811851890874
340	3.4565950510100767e-15	0.22332165483330263
341	1.395626887692858e-15	0.23996119827072532
342	4.439542051688821e-15	0.21528139952586828
343	4.0578855228852495e-15	0.22082308876730777
344	2.8124762835577816e-06	0.06974868036406967
345	3.4256844771705355e-14	0.18026086646819822
346	6.804603422260915e-15	0.19070339763053062
347	2.529944890068125e-14	0.17204816252932592
348	5.085905945158041e-15	0.2099230523472056
349	0.0009808290677504067	0.05691424397432685
350	2.063986800379341e-14	0.20404774691099598
351	1.5012538533699035e-14	0.1963457201479054
352	5.6307869791041474e-11	0.10193967865967063
353	2.0457224201339235e-10	0.10141385976442935
354	4.829709149294053e-14	0.17646066348602557
355	5.756203509588572e-12	0.11905949231821632
356	6.4452624078833e-15	0.2093177356014575
357	5.657585748316865e-13	0.13922924640069145
358	5.068759702480441e-15	0.2065498829568344
359	9.764727811915383e-16	0.24809435672476815
360	6.953400892654816e-11	0.11004966790678002
361	1.1291973588151712e-08	0.07860116565161988
362	1.7990453961328717e-15	0.2302616872698548
363	7.995306290060887e-14	0.15831187577747466
364	2.8027002358958745e-15	0.24494807417101644
365	2.4093864923314187e-14	0.17732088000037943
366	1.7057622998504778e-15	0.2487826049220958
367	9.913734021047292e-14	0.15921416082859033
368	2.026516214548148e-13	0.15528518678110426
369	4.4536692475260735e-08	0.07708558061443399
370	5.46658726192446e-13	0.12114103419677623
371	0.0015059083635652808	0.05524371345927466
372	2.630821431061686e-08	0.08207903590392981
373	1.2846321814309299e-14	0.19912743854149922
374	0.00010831475671988809	0.05607993798575777
375	3.2655669455793934e-12	0.12330861944874888
376	6.108192183243558e-15	0.22246925056760886
377	1.8627155791740976e-14	0.1885355435014709
378	1.3098163186853445e-14	0.18818842841323374
379	1.2559248854846237e-09	0.08772736019106218
380	3.765492581162601e-13	0.13838085614968468
381	5.886440464079757e-14	0.16631548146885825
382	1.4991453962320177e-15	0.24795034153274104
383	2.024732746744804e-09	0.09078124504662438
384	1.2944396116480124e-10	0.09954658035247098
385	1.1933366693273612e-10	0.10243461675458239
386	2.2359450725935863e-14	0.20003448265959856
387	6.949798261479276e-13	0.14139506548713857
388	2.5536446139263788e-05	0.061385887682219004
389	1.1059986223203362e-13	0.15170324812204794
390	4.832042469537752e-10	0.0923920329287352
391	5.16709223549687e-15	0.20972084895204207
392	2.3214971926211645e-11	0.10946627630145445
393	0.0019645031962333918	0.05552120239090073
394	5.863544816689904e-14	0.16868648989292423
395	5.193080260141637e-15	0.2187680857862378
396	5.891478847610616e-12	0.12620322481244284
397	5.790738563206254e-15	0.1999716621452287
398	3.4087175760719547e-13	0.15222829565942564
399	2.4284480362470065e-13	0.15819036099243772
400	8.086458057172189e-16	0.2418868642123505
401	4.720528517944872e-15	0.21079217829972935
402	0.0005038449193870037	0.0564646133247148
403	1.899809150149233e-14	0.19187745024625902
404	3.9771819850232565e-13	0.14300029631270122
405	1.699038634741331e-15	0.23950978827901998
406	5.617908940759433e-10	0.09428654686469767
407	9.700412162346454e-11	0.10341440393687316
408	1.7969897407221014e-05	0.0662947929754524
409	1.0037628290007125e-12	0.1357237657327573
410	1.9016919749276862e-06	0.07180375280381367
411	2.914706542733644e-14	0.17675735212238358
412	5.2003936301400104e-15	0.2105926474747476
413	1.0653939479827212e-14	0.18936009922403568
414	7.663831229705732e-15	0.20324227621515412
415	8.458897991402323e-12	0.11849082396870397
416	2.3101891468135608e-15	0.21917029660553555
417	6.328120906124638e-13	0.1357537549998885
418	4.187504810502667e-15	0.21480197408246376
419	2.7142650100744623e-14	0.17529923172485878
420	7.810809137550748e-08	0.07868460973404899
421	1.2446509370445596e-06	0.0656773799709896
422	0.0033806894360350133	0.05366652858260146
423	6.0851711722719575e-06	0.0633449995278713
424	4.2907155964223285e-13	0.14171676274168638
425	1.3887891051796954e-07	0.0726683845535181
426	0.0032108357461605426	0.055556669769733995
427	6.15138273821116e-15	0.2009722962780935
428	2.2810757757892295e-12	0.1289700960921279
429	1.0609108409072495e-14	0.19938769912150506
430	4.4839996896421976e-13	0.14048096534929033
431	5.473008796311812e-13	0.14001734940015223
432	4.71149410624738e-13	0.14561450134356618
433	5.101698213208879e-13	0.1448007853124388
434	3.2737296058063276e-15	0.21063266842283396
435	1.7649839420022076e-12	0.13047850397154717
436	2.761738791045932e-15	0.23093723206872463
437	0.0003290797699572817	0.05741220959080717
438	2.9184687222029506e-15	0.20477486854408372
439	8.789989160222417e-08	0.07512827622754777
440	3.552217524675912e-14	0.1737027133824171
441	0.010899443522751552	0.05207285226704639
442	9.858964158330976e-14	0.1577254565152694
443	0.030337302684457893	0.05060359132391928
444	2.1806126844249366e-15	0.24023875709804093
445	7.316475215738934e-15	0.23108040674055563
446	4.363819676832562e-15	0.20919338838845386
447	3.661713234795594e-15	0.2330548639829575
448	1.9193928513411275e-07	0.07911164623167942
449	2.1627053505886017e-08	0.08154601397410666
450	5.590048450829505e-10	0.08752633458048681
451	5.83334338945731e-14	0.17449918045998425
452	1.632403466525993e-15	0.23116189920166036
453	9.987410949575699e-16	0.24799103567181474
454	1.2925737076153281e-14	0.1922244917531632
455	3.5497039821640225e-14	0.19636008182845904
456	1.7424556632181601e-15	0.2318586409088509
457	1.0144378753725696e-12	0.13017474647422417
458	2.4975079389755376e-10	0.09997013604500736
459	8.393177408835005e-09	0.08468603415742457
460	7.280901452809052e-08	0.07389141006674581
461	4.8419431900745696e-15	0.21252211760656575
462	5.218963239584314e-08	0.07935847468344864
463	1.201189960413578e-10	0.10285949654538014
464	5.91064853977911e-15	0.21381783572670615
465	1.953625564366103e-11	0.112117450358842
466	2.0497771984074086e-15	0.2464834898585886
467	7.057472438204334e-11	0.10332774043032705
468	8.524629713049034e-14	0.1567306689942423
469	2.340727953286375e-11	0.11289340223716993
470	4.4416600851120905e-15	0.2321545662347675
471	2.664359711526148e-12	0.12331132877024689
472	9.433249585731742e-13	0.1367184654546329
473	2.340835287800995e-13	0.15245853845567228
474	2.62266043003155e-15	0.23777729547394266
475	0.0016679333776268047	0.05618980125423015
476	1.2428201581426463e-14	0.19337573272633785
477	1.7875116782802397e-15	0.22820379085846781
478	0.000640921921006218	0.055457444703493765
479	4.115017579456689e-13	0.15441024945050214
480	1.6210766604676822e-11	0.11519796235400506
481	9.476381539430416e-15	0.2218978641731172
482	2.7062586222981467e-13	0.16170331018450357
483	8.073825898617833e-15	0.1880455736325496
484	8.853095928293037e-13	0.1405706999903075
485	3.674347552479482e-14	0.17566180750427146
486	6.60610779035072e-11	0.10801937033748517
487	0.006566879450249839	0.05186971559330316
488	2.100479173321636e-13	0.16535118699741816
489	1.68993834115895e-11	0.11228884282649257
490	1.1537984681744112e-13	0.15345351970022597
491	2.729390774686883e-15	0.23328117061077958
492	1.28369338187452e-12	0.13529495770027922
493	8.541115354871644e-10	0.09947920732047709
494	6.177259119266926e-12	0.1242587522558109
495	3.4905952087160445e-15	0.23637222332730812
496	2.2468027209875648e-15	0.23737367626181877
497	6.881563693193753e-15	0.21886598971314264
498	2.268071859471491e-15	0.23404130286113212
499	1.0334967425898183e-09	0.0955800579902634
